drug_name,condition_name,relationship_name,snomed_full_name,umls_cui
abacavir,Chronic pancreatitis,contraindication,Chronic pancreatitis,C0149521
abacavir,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
abacavir,HLA-B 5701 Positive Status,contraindication,,
abacavir,Anemia,contraindication,Anemia,C0002871
abacavir,Drug Resistance to Anti-retroviral Therapy,contraindication,,
abacavir,Kidney disease,contraindication,Kidney disease,C0022658
abacavir,Acute pancreatitis,contraindication,Acute pancreatitis,C0001339
abacavir,Myositis,contraindication,Myositis,C0027121
abacavir,Disorder of muscle,contraindication,Disorder of muscle,C0026848
abacavir,Obesity,contraindication,Obesity,C0028754
abacavir,Steatosis of liver,contraindication,Steatosis of liver,C2711227
abacavir,Toxic amblyopia,contraindication,Toxic amblyopia,C0237979
abacavir,Bone marrow depression,contraindication,Bone marrow depression,C0151773
abacavir,Lactic acidosis,contraindication,Lactic acidosis,C0001125
abacavir,Disease of liver,contraindication,Disease of liver,C0023895
abacavir,Large liver,contraindication,Large liver,C0019209
abacavir,Hepatic failure,contraindication,Hepatic failure,C0085605
abacavir,Pancreatitis,contraindication,Pancreatitis,C0030305
abacavir,Hypertriglyceridemia,contraindication,Hypertriglyceridemia,C0020557
abacavir,Neutropenic disorder,contraindication,Neutropenic disorder,C0027947
abaloparatide,Renal impairment,contraindication,Renal impairment,C1565489
abaloparatide,Hypercalcemia,contraindication,Hypercalcemia,C0020437
abaloparatide,Bone metastases,contraindication,Bony metastasis,C0153690
abaloparatide,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
abaloparatide,Skeletal malignancies,contraindication,Malignant neoplasm of skeletal system,C2733043
abaloparatide,Unexplained elevations of serum alkaline phosphatase,contraindication,,
abaloparatide,Risk for osteosarcoma,contraindication,,
abaloparatide,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
abarelix,Prolonged QT interval,contraindication,Prolonged QT interval,C0151878
abarelix,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
abarelix,Liver function tests abnormal,contraindication,Liver function tests abnormal,C0151766
abarelix,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
abarelix,Obesity,contraindication,Obesity,C0028754
abiraterone acetate,Body fluid retention,contraindication,Body fluid retention,C0268000
abiraterone acetate,Hypertensive disorder,contraindication,Hypertensive disorder,C0020538
abiraterone acetate,Liver function tests abnormal,contraindication,Liver function tests abnormal,C0151766
abiraterone acetate,Hypokalemia,contraindication,Hypokalemia,C0020621
abiraterone acetate,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
abiraterone acetate,Chronic heart failure,contraindication,Chronic heart failure,C0264716
abiraterone acetate,Hyperbilirubinemia,contraindication,Hyperbilirubinemia,C0020433
abiraterone acetate,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
abiraterone acetate,Disease of liver,contraindication,Disease of liver,C0023895
acamprosate,Impaired renal function disorder,contraindication,Impaired renal function disorder,C0341677
acamprosate,Suicidal thoughts,contraindication,Suicidal thoughts,C0424000
acamprosate,Acute nephropathy,contraindication,Acute nephropathy,C0268734
acarbose,Disease of liver,contraindication,Disease of liver,C0023895
acarbose,Kidney disease,contraindication,Kidney disease,C0022658
acarbose,Ulceration of colon,contraindication,Ulceration of colon,C0267491
acarbose,Cirrhosis of liver,contraindication,Cirrhosis of liver,C0023890
acarbose,Hypoglycemic disorder,contraindication,Hypoglycemic disorder,C0020615
acarbose,Surgical procedure,contraindication,Surgical procedure,C0543467
acarbose,Liver function tests abnormal,contraindication,Liver function tests abnormal,C0151766
acarbose,Fever greater than 100.4 Fahrenheit,contraindication,Fever greater than 100.4 Fahrenheit,C1959900
acarbose,Gastrointestinal obstruction,contraindication,Gastrointestinal obstruction,C0236124
acarbose,Malabsorption States,contraindication,,
acarbose,Traumatic injury,contraindication,Traumatic injury,C3263723
acarbose,Inflammatory bowel disease,contraindication,Inflammatory bowel disease,C0021390
acebutolol,Complete atrioventricular block,contraindication,Complete atrioventricular block,C0151517
acebutolol,Acute exacerbation of asthma,contraindication,Acute exacerbation of asthma,C0347950
acebutolol,Sick sinus syndrome,contraindication,Sick sinus syndrome,C0037052
acebutolol,Raynaud's phenomenon,contraindication,Raynaud's phenomenon,C0034735
acebutolol,Myasthenia gravis,contraindication,Myasthenia gravis,C0026896
acebutolol,Diabetes mellitus,contraindication,Diabetes mellitus,C0011849
acebutolol,Decompensated cardiac failure,contraindication,Decompensated cardiac failure,C0581377
acebutolol,Psoriasis,contraindication,Psoriasis,C0033860
acebutolol,Kidney disease,contraindication,Kidney disease,C0022658
acebutolol,Peripheral arterial occlusive disease,contraindication,Peripheral arterial occlusive disease,C1306889
acebutolol,Pulmonary emphysema,contraindication,Pulmonary emphysema,C0034067
acebutolol,Cardiogenic shock,contraindication,Cardiogenic shock,C0036980
acebutolol,Severe chronic obstructive pulmonary disease,contraindication,Severe chronic obstructive pulmonary disease,C0730607
acebutolol,Peripheral vascular disease,contraindication,Peripheral vascular disease,C0085096
acebutolol,Anaphylaxis,contraindication,Anaphylaxis,C0002792
acebutolol,Depressive disorder,contraindication,Depressive disorder,C0011581
acebutolol,Sinus bradycardia,contraindication,Sinus bradycardia,C0085610
acebutolol,Asthma,contraindication,Asthma,C0004096
acebutolol,Pheochromocytoma,contraindication,Pheochromocytoma,C0031511
acebutolol,Disease of liver,contraindication,Disease of liver,C0023895
acebutolol,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
acebutolol,Partial atrioventricular block,contraindication,Partial atrioventricular block,C1621824
acetazolamide,Renal tubular acidosis,contraindication,Renal tubular acidosis,C0001126
acetazolamide,Hyperkalemia,contraindication,Hyperkalemia,C0020461
acetazolamide,Disease of liver,contraindication,Disease of liver,C0023895
acetazolamide,Diabetes mellitus type 1,contraindication,Diabetes mellitus type 1,C0011854
acetazolamide,Recurrent Calcium Renal Calculi,contraindication,,
acetazolamide,Kidney disease,contraindication,Kidney disease,C0022658
acetazolamide,"Metabolic acidosis, normal anion gap, acidifying salts",contraindication,"Metabolic acidosis, normal anion gap, acidifying salts",C0085569
acetazolamide,Disorder of electrolytes,contraindication,Disorder of electrolytes,C1704431
acetazolamide,Respiratory acidosis,contraindication,Respiratory acidosis,C0001127
acetazolamide,Diabetes mellitus type 2,contraindication,Diabetes mellitus type 2,C0011860
acetazolamide,Disease of blood AND/OR blood-forming organ,contraindication,Disease of blood AND/OR blood-forming organ,C0018939
acetazolamide,Hyponatremia,contraindication,Hyponatremia,C0020625
acetazolamide,Gout,contraindication,Gout,C0018099
acetazolamide,Decreased respiratory function,contraindication,Decreased respiratory function,C0235063
acetazolamide,Hepatic failure,contraindication,Hepatic failure,C0085605
acetazolamide,Primary adrenocortical insufficiency,contraindication,Primary adrenocortical insufficiency,C0001403
acetazolamide,Acute nephropathy,contraindication,Acute nephropathy,C0268734
acetic acid,Infective otitis media,contraindication,Infective otitis media,C0729586
acetic acid,Herpes zoster auricularis,contraindication,Herpes zoster auricularis,C0017409
acetic acid,Viral ear infection,contraindication,Viral ear infection,C0729535
acetic acid,Herpes simplex,contraindication,Herpes simplex,C0019348
acetic acid,Tuberculosis of ear,contraindication,Tuberculosis of ear,C0152874
acetic acid,Porphyria,contraindication,Porphyria,C0032708
acetic acid,Perforation of tympanic membrane,contraindication,Perforation of tympanic membrane,C0206504
acetic acid,Sensation Disturbance of Genitals,contraindication,,
acetic acid,Fungal ear infection,contraindication,Fungal ear infection,C0729545
acetohydroxamic acid,Alcoholism,contraindication,Alcoholism,C0001973
acetohydroxamic acid,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
acetohydroxamic acid,Leukopenia,contraindication,Leukopenia,C0023530
acetohydroxamic acid,Thrombocytopenic disorder,contraindication,Thrombocytopenic disorder,C0040034
acetohydroxamic acid,Phlebitis,contraindication,Phlebitis,C0031542
acetohydroxamic acid,Hemolytic anemia,contraindication,Hemolytic anemia,C0002878
acetohydroxamic acid,Acute nephropathy,contraindication,Acute nephropathy,C0268734
acetohydroxamic acid,Anemia,contraindication,Anemia,C0002871
acetophenazine,Tardive dyskinesia,contraindication,Tardive dyskinesia,C0686347
acetophenazine,Chronic disease of respiratory system,contraindication,Chronic disease of respiratory system,C0264220
acetophenazine,Myocardial infarction,contraindication,Myocardial infarction,C0027051
acetophenazine,Glaucoma,contraindication,Glaucoma,C0017601
acetophenazine,Organophosphate poisoning,contraindication,Organophosphate poisoning,C0700359
acetophenazine,Obesity,contraindication,Obesity,C0028754
acetophenazine,Epilepsy,contraindication,Epilepsy,C0014544
acetophenazine,Disease of liver,contraindication,Disease of liver,C0023895
acetophenazine,Visual impairment,contraindication,Visual impairment,C3665347
acetophenazine,Acute disease of cardiovascular system,contraindication,Acute disease of cardiovascular system,C1290379
acetophenazine,Anemia,contraindication,Anemia,C0002871
acetophenazine,Neutropenic disorder,contraindication,Neutropenic disorder,C0027947
acetophenazine,Bradycardia,contraindication,Bradycardia,C0428977
acetophenazine,Thrombocytopenic disorder,contraindication,Thrombocytopenic disorder,C0040034
acetophenazine,Extrapyramidal disease,contraindication,Extrapyramidal disease,C0015371
acetophenazine,Stupor,contraindication,Stupor,C0085628
acetophenazine,Myocardial ischemia,contraindication,Myocardial ischemia,C0151744
acetophenazine,Retention of urine,contraindication,Retention of urine,C0080274
acetophenazine,Conduction disorder of the heart,contraindication,Conduction disorder of the heart,C0264886
acetophenazine,Orthostatic hypotension,contraindication,Orthostatic hypotension,C0020651
acetophenazine,Carcinoma of female breast,contraindication,Carcinoma of female breast,C3163805
acetophenazine,Neuroleptic malignant syndrome,contraindication,Neuroleptic malignant syndrome,C0027849
acetophenazine,Senile dementia,contraindication,Senile dementia,C0011268
acetophenazine,Parkinsonism,contraindication,Parkinsonism,C0242422
acetophenazine,Metabolic syndrome X,contraindication,Metabolic syndrome X,C0524620
acetophenazine,Alcoholism,contraindication,Alcoholism,C0001973
acetophenazine,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
acetophenazine,Angina pectoris,contraindication,Angina pectoris,C0002962
acetophenazine,Weight gain finding,contraindication,Weight gain finding,C0043094
acetophenazine,Benign prostatic hyperplasia,contraindication,Benign prostatic hyperplasia,C1739363
acetophenazine,Leukopenia,contraindication,Leukopenia,C0023530
acetophenazine,Hyperprolactinemia,contraindication,Hyperprolactinemia,C0020514
acetophenazine,Prolonged QT interval,contraindication,Prolonged QT interval,C0151878
acetophenazine,Congenital long QT syndrome,contraindication,Congenital long QT syndrome,C1141890
acetophenazine,Hyperglycemia,contraindication,Hyperglycemia,C0020456
acetophenazine,Torsades de pointes,contraindication,Torsades de pointes,C0040479
acetophenazine,At risk for aspiration,contraindication,At risk for aspiration,C0150012
acetophenazine,Chronic heart failure,contraindication,Chronic heart failure,C0264716
acetophenazine,Coma,contraindication,Coma,C0009421
acetylcarnitine,Kidney disease,contraindication,Kidney disease,C0022658
acetylcarnitine,Seizure disorder,contraindication,Seizure disorder,C0014544
acetylcysteine,Esophageal varices,contraindication,Esophageal varices,C0014867
acetylcysteine,Bronchospasm,contraindication,Bronchospasm,C0006266
acetylcysteine,Acute exacerbation of asthma,contraindication,Acute exacerbation of asthma,C0347950
acetylcysteine,Peptic ulcer,contraindication,Peptic ulcer,C0030920
acetylcysteine,Low blood pressure,contraindication,Low blood pressure,C0020649
acetylcysteine,Decreased respiratory function,contraindication,Decreased respiratory function,C0235063
acetylmethadol,Hypothyroidism,contraindication,Hypothyroidism,C0020676
acetylmethadol,Suicidal thoughts,contraindication,Suicidal thoughts,C0424000
acetylmethadol,Benign intracranial hypertension,contraindication,Benign intracranial hypertension,C0033845
acetylmethadol,Kidney disease,contraindication,Kidney disease,C0022658
acetylmethadol,Conduction disorder of the heart,contraindication,Conduction disorder of the heart,C0264886
acetylmethadol,Procedure on urinary system,contraindication,Procedure on urinary system,C0545433
acetylmethadol,Disorder of gastrointestinal tract,contraindication,Disorder of gastrointestinal tract,C0017178
acetylmethadol,Urethral stricture,contraindication,Urethral stricture,C0041974
acetylmethadol,Disease of liver,contraindication,Disease of liver,C0023895
acetylmethadol,Operation on gastrointestinal tract,contraindication,Operation on gastrointestinal tract,C0399610
acetylmethadol,General anesthesia,contraindication,General anesthesia,C0002915
acetylmethadol,Chronic disease of respiratory system,contraindication,Chronic disease of respiratory system,C0264220
acetylmethadol,Injury of head,contraindication,Injury of head,C0018674
acetylmethadol,Benign prostatic hyperplasia,contraindication,Benign prostatic hyperplasia,C1739363
acetylmethadol,Cholecystitis,contraindication,Cholecystitis,C0008325
acetylmethadol,Decreased respiratory function,contraindication,Decreased respiratory function,C0235063
acetylmethadol,Disorder of gallbladder,contraindication,Disorder of gallbladder,C0016977
acetylmethadol,Mood swings,contraindication,Mood swings,C0085633
acetylmethadol,Lesion of brain,contraindication,Lesion of brain,C0221505
acetylmethadol,Pseudomembranous enterocolitis,contraindication,Pseudomembranous enterocolitis,C0014358
acetylmethadol,Alcoholism,contraindication,Alcoholism,C0001973
acetylmethadol,Acute exacerbation of asthma,contraindication,Acute exacerbation of asthma,C0347950
acetylmethadol,Drug AND/OR toxin-induced diarrhea,contraindication,Drug AND/OR toxin-induced diarrhea,C0267558
acitretin,Psychiatric Disturbance,contraindication,,
acitretin,Liver function tests abnormal,contraindication,Liver function tests abnormal,C0151766
acitretin,Hepatic failure,contraindication,Hepatic failure,C0085605
acitretin,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
acitretin,Depressive disorder,contraindication,Depressive disorder,C0011581
acitretin,Hypercholesterolemia,contraindication,Hypercholesterolemia,C0020443
acitretin,Visual impairment,contraindication,Visual impairment,C3665347
acitretin,Cardiovascular event risk,contraindication,Cardiovascular event risk,C1273410
acitretin,Alcoholism,contraindication,Alcoholism,C0001973
acitretin,Drug-induced hepatitis,contraindication,Drug-induced hepatitis,C1262760
acitretin,Hypertrophy of bone,contraindication,Hypertrophy of bone,C0020492
acitretin,Obesity,contraindication,Obesity,C0028754
acitretin,Hypertriglyceridemia,contraindication,Hypertriglyceridemia,C0020557
acitretin,Acute nephropathy,contraindication,Acute nephropathy,C0268734
acitretin,Acute pancreatitis,contraindication,Acute pancreatitis,C0001339
acitretin,Hypoalphalipoproteinemia,contraindication,Hypoalphalipoproteinemia,C0473527
acitretin,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
acitretin,Diabetes mellitus,contraindication,Diabetes mellitus,C0011849
acitretin,Night blindness,contraindication,Night blindness,C0028077
acitretin,Benign intracranial hypertension,contraindication,Benign intracranial hypertension,C0033845
acitretin,Premature epiphyseal closure,contraindication,Premature epiphyseal closure,C0151628
acrivastine,Hypertensive disorder,contraindication,Hypertensive disorder,C0020538
acrivastine,Hypertensive urgency,contraindication,Hypertensive urgency,C0745138
acrivastine,Angle-closure glaucoma,contraindication,Angle-closure glaucoma,C0017605
acrivastine,Benign prostatic hyperplasia,contraindication,Benign prostatic hyperplasia,C1739363
acrivastine,Coronary arteriosclerosis,contraindication,Coronary arteriosclerosis,C0010054
acrivastine,Retention of urine,contraindication,Retention of urine,C0080274
acrivastine,Hyperthyroidism,contraindication,Hyperthyroidism,C0020550
acrivastine,Diabetes mellitus,contraindication,Diabetes mellitus,C0011849
acyclovir,Osteopenia,contraindication,Osteopenia,C0029453
acyclovir,Hyperglycemia,contraindication,Hyperglycemia,C0020456
acyclovir,"Pregnancy, function",contraindication,"Pregnancy, function",C0032961
acyclovir,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
acyclovir,Obesity,contraindication,Obesity,C0028754
acyclovir,Hemolytic uremic syndrome,contraindication,Hemolytic uremic syndrome,C0019061
acyclovir,Telangiectasia disorder,contraindication,Telangiectasia disorder,C0039446
acyclovir,Peripheral vascular disease,contraindication,Peripheral vascular disease,C0085096
acyclovir,Hypertensive disorder,contraindication,Hypertensive disorder,C0020538
acyclovir,Adrenal cortical hypofunction,contraindication,Adrenal cortical hypofunction,C0405580
acyclovir,Impaired renal function disorder,contraindication,Impaired renal function disorder,C0341677
acyclovir,Myocardial infarction,contraindication,Myocardial infarction,C0027051
acyclovir,Thrombotic thrombocytopenic purpura,contraindication,Thrombotic thrombocytopenic purpura,C0034155
acyclovir,Cerebrovascular accident,contraindication,Cerebrovascular accident,C0038454
acyclovir,Vertebral Metastases,contraindication,,
acyclovir,Urinary tract obstruction,contraindication,Urinary tract obstruction,C0178879
acyclovir,Atrophoderma,contraindication,Atrophoderma,C0151514
acyclovir,Smokes tobacco daily,contraindication,Smokes tobacco daily,C3266136
acyclovir,Cardiovascular event risk,contraindication,Cardiovascular event risk,C1273410
acyclovir,Dehydration,contraindication,Dehydration,C0011175
acyclovir,Kidney disease,contraindication,Kidney disease,C0022658
acyclovir,Diabetes mellitus,contraindication,Diabetes mellitus,C0011849
acyclovir,Hypercholesterolemia,contraindication,Hypercholesterolemia,C0020443
adapalene,Inflammatory dermatosis,contraindication,Inflammatory dermatosis,C3875321
adapalene,Photosensitivity,contraindication,Photosensitivity,C0349506
adapalene,Erythroderma,contraindication,Erythroderma,C0011606
adefovir dipivoxil,Obesity,contraindication,Obesity,C0028754
adefovir dipivoxil,Kidney disease,contraindication,Kidney disease,C0022658
adefovir dipivoxil,Steatosis of liver,contraindication,Steatosis of liver,C2711227
adefovir dipivoxil,Drug Resistance to Anti-retroviral Therapy,contraindication,,
adefovir dipivoxil,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
adefovir dipivoxil,Toxic nephropathy,contraindication,Toxic nephropathy,C0595916
adefovir dipivoxil,Lactic acidosis,contraindication,Lactic acidosis,C0001125
ademetionine,Hypertensive disorder,contraindication,Hypertensive disorder,C0020538
ademetionine,Diabetes mellitus,contraindication,Diabetes mellitus,C0011849
ademetionine,Hyperlipidemia,contraindication,Hyperlipidemia,C0020473
adenosine,Acute cerebrovascular insufficiency,contraindication,Acute cerebrovascular insufficiency,C0265115
adenosine,Mitral valve stenosis,contraindication,Mitral valve stenosis,C0026269
adenosine,Pericarditis,contraindication,Pericarditis,C0031046
adenosine,Aortic valve stenosis,contraindication,Aortic valve stenosis,C0003507
adenosine,Respiratory alkalosis,contraindication,Respiratory alkalosis,C0002064
adenosine,Respiratory insufficiency,contraindication,Respiratory insufficiency,C0035229
adenosine,Complete atrioventricular block,contraindication,Complete atrioventricular block,C0151517
adenosine,Sick sinus syndrome,contraindication,Sick sinus syndrome,C0037052
adenosine,Acute coronary syndrome,contraindication,Acute coronary syndrome,C0948089
adenosine,Pulmonary emphysema,contraindication,Pulmonary emphysema,C0034067
adenosine,Syncope due to Bradycardia,contraindication,,
adenosine,Second degree atrioventricular block,contraindication,Second degree atrioventricular block,C0264906
adenosine,Low blood pressure,contraindication,Low blood pressure,C0020649
adenosine,Transplantation of heart,contraindication,Transplantation of heart,C0018823
adenosine,Left main coronary artery disease,contraindication,Left main coronary artery disease,C1299433
adenosine,Disorder of autonomic nervous system,contraindication,Disorder of autonomic nervous system,C1145628
adenosine,Chronic obstructive lung disease,contraindication,Chronic obstructive lung disease,C0024117
adenosine,Left to right cardiovascular shunt,contraindication,Left to right cardiovascular shunt,C0428870
adenosine,Hypovolemia,contraindication,Hypovolemia,C0546884
adenosine,Asthma,contraindication,Asthma,C0004096
adenosine phosphate,Bronchiectasis,contraindication,Bronchiectasis,C0006267
alanine,Hypercalcemia,contraindication,Hypercalcemia,C0020437
alanine,Heart disease,contraindication,Heart disease,C0018799
alanine,Hypercalciuria,contraindication,Hypercalciuria,C0020438
alanine,Poisoning by digitalis glycoside,contraindication,Poisoning by digitalis glycoside,C0274726
alanine,Classical phenylketonuria,contraindication,Classical phenylketonuria,C0751434
alanine,Humoral hypercalcemia of malignancy,contraindication,Humoral hypercalcemia of malignancy,C0149911
alanine,End stage renal disease,contraindication,End stage renal disease,C0022661
alanine,Kidney disease,contraindication,Kidney disease,C0022658
alanine,Sarcoidosis,contraindication,Sarcoidosis,C0036202
alanine,Kidney stone,contraindication,Kidney stone,C0022650
alanine,Ventricular fibrillation,contraindication,Ventricular fibrillation,C0042510
albendazole,Anemia,contraindication,Anemia,C0002871
albendazole,Aplastic anemia,contraindication,Aplastic anemia,C0002874
albendazole,Disease of liver,contraindication,Disease of liver,C0023895
albendazole,Neutropenic disorder,contraindication,Neutropenic disorder,C0027947
albendazole,Liver function tests abnormal,contraindication,Liver function tests abnormal,C0151766
albendazole,Immunosuppression,contraindication,Immunosuppression,C0021080
albendazole,Pancytopenia,contraindication,Pancytopenia,C0030312
albiglutide,Medullary thyroid carcinoma,contraindication,Medullary thyroid carcinoma,C0238462
albiglutide,"Multiple endocrine neoplasia, type 2",contraindication,"Multiple endocrine neoplasia, type 2",C0025268
albiglutide,History of medullary carcinoma of thyroid,contraindication,History of medullary carcinoma of thyroid,C1997422
alclometasone dipropionate,Skin striae,contraindication,Skin striae,C0152459
alclometasone dipropionate,Atrophoderma,contraindication,Atrophoderma,C0151514
alclometasone dipropionate,Hypopituitarism,contraindication,Hypopituitarism,C0020635
alclometasone dipropionate,Hyperglycemia,contraindication,Hyperglycemia,C0020456
alclometasone dipropionate,Telangiectasia disorder,contraindication,Telangiectasia disorder,C0039446
alendronic acid,Joint pain,contraindication,Joint pain,C0003862
alendronic acid,Aseptic necrosis of bone of jaw,contraindication,Aseptic necrosis of bone of jaw,C2711248
alendronic acid,Acute peptic ulcer,contraindication,Acute peptic ulcer,C0729245
alendronic acid,Ulcer of esophagus,contraindication,Ulcer of esophagus,C0151970
alendronic acid,Kidney stone,contraindication,Kidney stone,C0022650
alendronic acid,Atrial fibrillation,contraindication,Atrial fibrillation,C0004238
alendronic acid,Bed-ridden,contraindication,Bed-ridden,C0425251
alendronic acid,Fracture of femur,contraindication,Fracture of femur,C0015802
alendronic acid,Hypercalcemia,contraindication,Hypercalcemia,C0020437
alendronic acid,Stricture of esophagus,contraindication,Stricture of esophagus,C0014866
alendronic acid,Vitamin D deficiency,contraindication,Vitamin D deficiency,C0042870
alendronic acid,Esophagitis,contraindication,Esophagitis,C0014868
alendronic acid,Esophageal Obstruction,contraindication,,
alendronic acid,Sarcoidosis,contraindication,Sarcoidosis,C0036202
alendronic acid,Dysphagia,contraindication,Dysphagia,C0011168
alendronic acid,Hyperphosphatemia,contraindication,Hyperphosphatemia,C0085681
alendronic acid,Gastritis,contraindication,Gastritis,C0017152
alendronic acid,Arteriosclerosis obliterans,contraindication,Arteriosclerosis obliterans,C0003851
alendronic acid,Duodenitis,contraindication,Duodenitis,C0013298
alendronic acid,Kidney disease,contraindication,Kidney disease,C0022658
alendronic acid,Achalasia of esophagus,contraindication,Achalasia of esophagus,C0014848
alendronic acid,High Grade Dysplasia associated with Barrett's Esophagus,contraindication,,
alendronic acid,Hypervitaminosis D,contraindication,Hypervitaminosis D,C1442839
alendronic acid,Esophageal dysmotility,contraindication,Esophageal dysmotility,C0014858
alendronic acid,Hypocalcemia,contraindication,Hypocalcemia,C0020598
alendronic acid,Acute nephropathy,contraindication,Acute nephropathy,C0268734
alfentanil,Lesion of brain,contraindication,Lesion of brain,C0221505
alfentanil,Kidney disease,contraindication,Kidney disease,C0022658
alfentanil,Chronic disease of respiratory system,contraindication,Chronic disease of respiratory system,C0264220
alfentanil,Benign intracranial hypertension,contraindication,Benign intracranial hypertension,C0033845
alfentanil,Asthenia,contraindication,Asthenia,C0004093
alfentanil,Bradycardia,contraindication,Bradycardia,C0428977
alfentanil,Low blood pressure,contraindication,Low blood pressure,C0020649
alfentanil,Injury of head,contraindication,Injury of head,C0018674
alfentanil,Disease of liver,contraindication,Disease of liver,C0023895
alfuzosin,Congenital long QT syndrome,contraindication,Congenital long QT syndrome,C1141890
alfuzosin,Angina pectoris,contraindication,Angina pectoris,C0002962
alfuzosin,Orthostatic hypotension,contraindication,Orthostatic hypotension,C0020651
alfuzosin,Disease of liver,contraindication,Disease of liver,C0023895
alfuzosin,Prolonged QT interval,contraindication,Prolonged QT interval,C0151878
alfuzosin,Hepatic failure,contraindication,Hepatic failure,C0085605
alfuzosin,Intraoperative floppy iris syndrome,contraindication,Intraoperative floppy iris syndrome,C1688637
alfuzosin,Low blood pressure,contraindication,Low blood pressure,C0020649
alfuzosin,Cataract surgery,contraindication,Cataract surgery,C2939459
alfuzosin,Progressive Angina Pectoris,contraindication,,
alfuzosin,Micturition syncope,contraindication,Micturition syncope,C0340855
alfuzosin,Torsades de pointes,contraindication,Torsades de pointes,C0040479
alfuzosin,Acute nephropathy,contraindication,Acute nephropathy,C0268734
alimemazine,Carcinoma of female breast,contraindication,Carcinoma of female breast,C3163805
alimemazine,Orthostatic hypotension,contraindication,Orthostatic hypotension,C0020651
alimemazine,Obesity,contraindication,Obesity,C0028754
alimemazine,Angina pectoris,contraindication,Angina pectoris,C0002962
alimemazine,Prolonged QT interval,contraindication,Prolonged QT interval,C0151878
alimemazine,Organophosphate poisoning,contraindication,Organophosphate poisoning,C0700359
alimemazine,Benign prostatic hyperplasia,contraindication,Benign prostatic hyperplasia,C1739363
alimemazine,At risk for aspiration,contraindication,At risk for aspiration,C0150012
alimemazine,Extrapyramidal disease,contraindication,Extrapyramidal disease,C0015371
alimemazine,Congenital long QT syndrome,contraindication,Congenital long QT syndrome,C1141890
alimemazine,Myocardial infarction,contraindication,Myocardial infarction,C0027051
alimemazine,Acute disease of cardiovascular system,contraindication,Acute disease of cardiovascular system,C1290379
alimemazine,Tardive dyskinesia,contraindication,Tardive dyskinesia,C0686347
alimemazine,Torsades de pointes,contraindication,Torsades de pointes,C0040479
alimemazine,Neutropenic disorder,contraindication,Neutropenic disorder,C0027947
alimemazine,Hyperprolactinemia,contraindication,Hyperprolactinemia,C0020514
alimemazine,Bradycardia,contraindication,Bradycardia,C0428977
alimemazine,Retention of urine,contraindication,Retention of urine,C0080274
alimemazine,Breastfeeding (mother),contraindication,Breastfeeding (mother),C1623040
alimemazine,Alcoholism,contraindication,Alcoholism,C0001973
alimemazine,Parkinsonism,contraindication,Parkinsonism,C0242422
alimemazine,Coma,contraindication,Coma,C0009421
alimemazine,Glaucoma,contraindication,Glaucoma,C0017601
alimemazine,Epilepsy,contraindication,Epilepsy,C0014544
alimemazine,Senile dementia,contraindication,Senile dementia,C0011268
alimemazine,Anemia,contraindication,Anemia,C0002871
alimemazine,Chronic disease of respiratory system,contraindication,Chronic disease of respiratory system,C0264220
alimemazine,Conduction disorder of the heart,contraindication,Conduction disorder of the heart,C0264886
alimemazine,Thrombocytopenic disorder,contraindication,Thrombocytopenic disorder,C0040034
alimemazine,Myocardial ischemia,contraindication,Myocardial ischemia,C0151744
alimemazine,Disease of liver,contraindication,Disease of liver,C0023895
alimemazine,Weight gain finding,contraindication,Weight gain finding,C0043094
alimemazine,Hyperglycemia,contraindication,Hyperglycemia,C0020456
alimemazine,Visual impairment,contraindication,Visual impairment,C3665347
alimemazine,Metabolic syndrome X,contraindication,Metabolic syndrome X,C0524620
alimemazine,Chronic heart failure,contraindication,Chronic heart failure,C0264716
alimemazine,Neuroleptic malignant syndrome,contraindication,Neuroleptic malignant syndrome,C0027849
alimemazine,Stupor,contraindication,Stupor,C0085628
alimemazine,Leukopenia,contraindication,Leukopenia,C0023530
aliskiren,Hyperuricemia,contraindication,Hyperuricemia,C0740394
aliskiren,Azotemia,contraindication,Azotemia,C0242528
aliskiren,Chronic idiopathic constipation,contraindication,Chronic idiopathic constipation,C0267509
aliskiren,Hyperparathyroidism,contraindication,Hyperparathyroidism,C0020502
aliskiren,Dehydration,contraindication,Dehydration,C0011175
aliskiren,Sympathectomy,contraindication,Sympathectomy,C0039038
aliskiren,Angioedema,contraindication,Angioedema,C0002994
aliskiren,Obstruction of bile duct,contraindication,Obstruction of bile duct,C0008370
aliskiren,Hypomagnesemia,contraindication,Hypomagnesemia,C0151723
